"","Igeno","meanLs.cm.LA2706","se.Ls.cm.LA2706","meanLs.cm.LA3008","se.Ls.cm.LA3008","meanLs.cm.LA3475","se.Ls.cm.LA3475","meanLs.cm.LA410","se.Ls.cm.LA410","meanLs.cm.LA4345","se.Ls.cm.LA4345","meanLs.cm.LA4355","se.Ls.cm.LA4355","meanLs.cm.LA1547","se.Ls.cm.LA1547","meanLs.cm.LA1589","se.Ls.cm.LA1589","meanLs.cm.LA1684","se.Ls.cm.LA1684","meanLs.cm.LA2093","se.Ls.cm.LA2093","meanLs.cm.LA2176","se.Ls.cm.LA2176","meanLs.cm.LA480","se.Ls.cm.LA480"
"829","Fresa525",1.12296358983333,0.307987913399581,0.601510614833333,0.219460418654306,0.6690020005,0.230957840564948,1.450450555,0.385454322841386,0.758111804166667,0.211386038110801,1.42693697516667,0.376577004427352,0.4464113294,0.141389927398189,0.961591787166667,0.222172716398376,0.481200135833333,0.172988955609957,1.01103146783333,0.319080558408264,1.34270721966667,0.288343382099093,0.6729634574,0.251613870732119
"841","FresaSD",0.4505183404,0.17549642843575,0.707025910333333,0.382290924898619,0.913207243833333,0.320809665987651,0.655007373,0.192635132106062,0.394360092,0.132499558139441,0.4278452524,0.149540570263835,0.192427476,0.0797017351363043,0.452631480666667,0.115738645101502,0.2777837162,0.123025555284359,0.663538751833333,0.213708600137395,0.756903778,0.312307709845092,0.730429938,0.336160793207863
"853","Gallo1",0.3745406474,0.16699642911752,0.343880775666667,0.151012299706765,0.525313790333333,0.171493529076418,0.68791737675,0.280220374584449,0.2965634045,0.14035750318454,0.3909560412,0.1258495958307,0.329064519166667,0.0825229676081184,0.463496233166667,0.214983690871955,0.476795764333333,0.291297304505582,0.3516036795,0.164782351470395,0.4503470225,0.157066343591794,0.377935139166667,0.157607583997608
"865","Gallo2",0.505680620833333,0.236840818310881,0.1981035225,0.0920882024984035,0.863249083833333,0.379258255634848,0.4334794934,0.245779397634732,0.3359452495,0.138271973553061,0.291557501,0.157883459130803,0.1287745208,0.0961969168629051,0.683992386666667,0.344706807322573,0.0525396893333333,0.020812783874375,0.590647702333333,0.248121476992692,0.296838388333333,0.269638332234931,0.4748625438,0.329879306651258
"877","Geranium",0.9504330034,0.33909256069801,0.765416332166667,0.291654041252035,1.41790785075,0.266337434188015,0.940532002833333,0.260488191154277,0.6519708145,0.148263727986011,0.678610862166667,0.241394711472304,0.478764169833333,0.190082951455766,0.665660881333333,0.246728331472176,0.563191208333333,0.238292433714466,0.507316051166667,0.221483317680564,1.0830353055,0.367160184061463,0.8016729394,0.308648569746776
"889","Grape",0.8767446254,0.379165176472188,0.5116656442,0.153004951984839,0.740905968166667,0.207421912404426,1.15430686983333,0.24600994618642,0.501410421,0.205183482984685,0.6947707306,0.296773535018692,0.240911439,0.0714694859651891,0.843300378833333,0.25629944312064,0.709243612833333,0.167852750701033,0.615194152166667,0.18734522786188,0.64125650725,0.218775281963423,0.581720679666667,0.166106767765986
"901","KatieTomato",1.62768987,0.550383098023391,1.131485625,0.321183979268117,1.0578836255,0.273543644700692,0.943154836333333,0.241424524265478,0.732530071,0.175331257800316,0.9185513665,0.24263764915251,1.0297943955,0.495370097366182,0.859862616833333,0.273079502580288,1.00369952875,0.417638486839806,0.751150600333333,0.264289214136974,0.66288429075,0.361776727892047,0.7052334794,0.218997840188949
"913","KernA2",1.29271746483333,0.31566762646119,0.880587686666667,0.213472068004272,1.43653800666667,0.390038414960637,1.168257293,0.331204151606918,1.13483478716667,0.338282111924135,1.169665861,0.204346390106812,0.8823754845,0.303767968331932,0.9432398485,0.288635658089786,0.746509873,0.191723572024561,0.975491083166667,0.356750784405839,0.847861697333333,0.447044713952171,1.70919936375,0.708936809812117
"925","KernB1",1.08933879566667,0.329943910253568,0.829672709166667,0.19937953693015,1.1215960194,0.359268130549545,1.1831067135,0.257213562789158,0.905671346666667,0.410661445336768,0.9829852616,0.35247216079589,0.4091245252,0.174392875918008,0.532883801,0.261070156657072,0.6195664998,0.196402059141127,0.863393055,0.233681358755577,1.4243590305,0.434574485718098,0.8599055795,0.253529732010907
"937","KernB2",1.069416343,0.296751201581747,0.656240135833333,0.23629758172208,1.15959881633333,0.325049119516062,1.3034551596,0.398967593874759,0.9446972565,0.209487496270225,1.0242530908,0.371451849615354,0.714651956333333,0.210294553013114,1.1551075126,0.371355813510001,0.6558612465,0.381686920626138,0.762481841333333,0.198816878376165,1.2429426576,0.337566853778081,1.131677578,0.302442858926966
"949","KGB1",0.288066210333333,0.06053703321474,0.46765745,0.111635613181867,0.547684365,0.116586470164096,0.674980933166667,0.258476652142976,0.272092696166667,0.0638412058225791,0.3325292074,0.121032411249756,0.425724085666667,0.179720800930598,0.1712277424,0.0775544027656685,0.211386378333333,0.124334396010973,0.3424215868,0.169809230501053,0.217152059,0.0812227081033738,0.321789254166667,0.1550803965376
"961","KGB2",0.76264916825,0.375121084716374,0.3633111872,0.100769001924202,1.046818466,0.383808190909891,0.940464162,0.353782552156456,0.5615060022,0.17994146719658,0.9359074336,0.291735875024452,0.4755688238,0.177441556981059,1.1971502346,0.498753473983712,0.5354510028,0.179015199936915,0.799523235,0.387195039025519,1.053061688,0.476128465492179,0.7686588434,0.305472381161026
"973","MEAP6G",0.9724425988,0.416553637506203,0.406742558333333,0.19239528112848,0.534654975166667,0.168168987093881,1.13804202075,0.234878210101976,0.776762547,0.30353765055771,0.9546135935,0.299467485930436,0.382117014,0.213383981974597,0.725183341833333,0.340550239564287,0.0872951185,0.0097557705,0.6241795925,0.111757207254012,0.33903475875,0.204149135274228,0.513318493166667,0.176865853077525
"985","Mex03",1.0129313136,0.381294665624483,0.194477545166667,0.0567958036013402,0.727681217,0.282003822753063,0.947761619833333,0.2777151505532,0.4499246478,0.172240068741025,0.434653322,0.146908080426326,0.414304117666667,0.21501836216758,0.572882930166667,0.201139263022608,0.833275422666667,0.280343557434641,0.520392515,0.247615910013858,1.1028911846,0.282116712766547,0.5880422006,0.322161650092031
"997","Molly",0.6615451978,0.304062279642301,0.555527705666667,0.209554956916638,0.7884222874,0.308217379686183,0.5672441368,0.184935715531838,0.523190350333333,0.169973932831961,0.733396591,0.185967025481883,0.653231262833333,0.220431891338673,0.3009427004,0.0951929829168367,0.6676433254,0.285291936968782,0.6511069815,0.25089317444593,0.605242823,0.297410428,0.523636356333333,0.205129674737002
"1009","Navel",0.137020955333333,0.0311698561994772,0.3390597232,0.173754007679134,0.2989784786,0.07077756183586,0.1665298482,0.0770651989964957,0.137187262666667,0.0440678521250596,0.0530578706666667,0.0155777715363412,0.1120813568,0.0311714533884779,0.0741424046666667,0.0164384614600043,0.19262117275,0.100511639964074,0.195118322833333,0.065791854264534,0.1072369812,0.0212684241619969,0.1488684504,0.0566958111512701
"1021","NobleRot",0.186138454,0.112117287564432,0.123381365,0.0429698937233226,0.211373274166667,0.0934134071439622,0.719016390666667,0.265776815661381,0.112640506833333,0.0457609593711214,0.1720362854,0.0647149192841629,0.1252871405,0.0412507876025452,0.164988905833333,0.0607949745007393,0.3584314655,0.13652449455953,0.1307652385,0.0297804030082725,0.275257555,0.0784217215489576,0.20296552025,0.0769401626301359
"1033","Peachy",0.6390107356,0.47529842540682,0.162930976,0.0487870976468022,0.4479414098,0.131094349475422,0.2561596252,0.118174215622422,0.268440834833333,0.121843767658538,0.3965283186,0.111990651238748,0.344501031666667,0.110501704378945,0.3966414822,0.20591958281151,0.2687412525,0.168017125862928,0.585683219,0.163460437710912,0.870194656,0.177452974696153,0.440463174833333,0.268122823044597
"1045","Pepper",0.4472443922,0.25079907953053,0.642904748166667,0.253474377416611,0.464293136666667,0.326992144145492,1.20170292483333,0.556602713837416,0.516083465333333,0.171056538073417,0.5244983775,0.138600084669421,0.660322467166667,0.235161558614141,0.571084487166667,0.251396285167472,0.69163749875,0.260733234708831,0.6605400735,0.141468665435522,1.216296671,0.453423305396435,0.5939333038,0.227167828455726
"1057","PepperSub",1.12971166533333,0.302597829751402,0.3739106415,0.119883907327673,0.931175642333333,0.191234744954393,1.14345624433333,0.324329844595241,0.732411586833333,0.201942687287514,0.814013162333333,0.36554578230102,0.5837798382,0.180742583501911,0.802242745833333,0.301288317512079,0.605689955,0.191395234520396,0.705534935666667,0.25083089573664,0.8968018638,0.31483097645273,0.588716792333333,0.241778369652569
"1069","PhiloMenlo",1.4939125624,0.747318532962516,0.952236319,0.374097153208702,0.972482468666667,0.327829333382774,1.25192522733333,0.281498326377524,0.690766268666667,0.220121201866133,0.8363490344,0.346491168765691,0.6622396895,0.213215643523189,1.249689566,0.404738722563635,1.0158647864,0.40569754071836,0.993485715833333,0.286999079878977,1.54275301675,0.593957818299408,1.1575938928,0.609126863378871
"1081","Rasp",0.914171891,0.365075217537885,0.752258650666667,0.336424356312924,0.908848828666667,0.31176594794838,1.566631838,0.262957963679228,0.751376643833333,0.236894449313112,0.713909493166667,0.240126901935731,0.562600590666667,0.171541335689276,0.717871312333333,0.177280096963136,0.8104348828,0.177756195845981,0.8764722485,0.179365649786296,1.1270897555,0.305084496889583,0.794098608166667,0.295097855815374
"1093","Rose",0.428956455333333,0.14441168836759,0.6538398638,0.338705059027039,0.5418817248,0.193680531505213,0.6810402082,0.261908229673254,0.217807483166667,0.067931266611335,0.569042416,0.171543305559526,0.199863427833333,0.0659960960833044,0.07242830125,0.03268336608509,0.1078725455,0.0505576990184229,0.207519622,0.0651477529792791,0.385177249333333,0.120619460165726,0.200393133833333,0.0635162818312388
"1105","Supersteak",0.854175432,0.310226528059993,0.5418135475,0.198425932594737,0.840972434166667,0.24349366879501,1.07598283333333,0.657333780164964,0.895494882166667,0.277567966873712,1.0921142675,0.231997950320155,0.691107374666667,0.248730839275156,0.768839705,0.16679966414664,0.5097816136,0.111066416523935,0.854731306166667,0.144650138823845,1.145567358,NA,0.814852055666667,0.262162247285407
"1117","Triple3",1.1904867258,0.361050441472351,1.0322104305,0.241366650476504,1.10556643966667,0.323040989314489,1.2171861065,0.208091228150157,1.162251598,0.331343956237233,1.1570963704,0.231629480979485,0.6592073955,0.164466819987684,1.29475181716667,0.234864145712285,1.1557217362,0.104992761699558,1.14970824733333,0.307050428656056,0.8931514165,0.34732054676855,0.947626400833333,0.239824547135363
"1129","UKRazz",1.659866095,0.333939421484769,1.11071087933333,0.293919688962315,0.939358621666667,0.261565266205452,1.2913059655,0.354161982312115,0.897934007833333,0.22253155282823,1.20785964983333,0.395994402445032,0.4887950024,0.182585400620545,1.07150319516667,0.344211332088229,0.5480990496,0.199154390953299,0.761284343833333,0.343475932466284,1.190762986,0.476214932655449,0.906830889833333,0.308481398050599
